Abbott's Booby	super bonus card
Acorn Woodpecker	cache or food*
American Avocet	pink egg
American Bittern	all draw*
American Coot	tuck and draw
American Crow	egg for food
American Goldfinch	white gain resources
American Kestrel	bad gamble
American Oystercatcher	white all gain resources
American Redstart	gain food
American Robin	tuck and draw
American White Pelican	food for points
American Woodcock	nothing
Anhinga	bad gamble
Anna's Hummingbird	all gain food off row
Ash-Throated Flycatcher	pont bomb eggs
Asian Emerald Dove	pont bomb eggs
Asian Koel	pink egg++
Atlantic Puffin	bonus card
Audouin's Gull	draw and tuck
Australasian Pipit	point bomb--
Australasian Shoveler	draw and share
Australian Ibis	draw or tuck
Australian Magpie	gold play another bird
Australian Owlet-Nightjar	pink gain food from birdfeeder
Australian Raven	gold resource point bomb
Australian Reed Warbler	pay another bird
Australian Shelduck	draw card*
Australian Zebra Finch	gain point*
Azure Tit	gain food
Baird's Sparrow	gain egg
Bald Eagle	white gain resources
Baltimore Oriole	all gain food
Barn Owl	bad gamble
Barn Swallow	tuck and draw
Barred Owl	mid gamble
Barrow's Goldeneye	pink egg
Baya Weaver	mass tuck
Bearded Reedling	teal eggs
Bell's Vireo	bonus card
Belted Kingfisher	egg for food
Bewick's Wren	migratory
Black Drongo	gain egg* refresh
Black Noddy	mid gamble
Black Redstart	teal eggs
Black Skimmer	bad gamble
Black Stork	teal eggs
Black Swan	gold egg pont bomb
Black Tern	peak
Black Vulture	pink food from hunt
Black Woodpecker	gain food++
Black-Bellied Whistling Duck	food for points
Black-Billed Magpie	pink food from hunt
Black-Chinned Hummingbird	all gain food off row
Black-Crowned Night-Heron	egg for food
Black-Headed Gull	steal
Black-Naped Oriole	teal 4A gain resource
Black-Necked Stilt	white gain resources
Black-Shouldered Kite	mid gamble
Black-Tailed Godwit	bonus card and resource
Black-Throated Diver	draw++
Blue Grosbeak	migratory
Blue Jay	cache or food*
Blue Rock-Thrush	player migratory
Blue-Gray Gnatcatcher	gain food
Blue-Winged Warbler	nothing
Bluethroat	food for all
Blyth's Hornbill	point bomb
Bobolink	point bomb eggs
Bonelli's Eagle	point bomb
Brahminy Kite	good gamble
Brambling	teal tuck and draw
Brant	white gain resources
Brewer's Blackbird	tuck and lay
Broad-Winged Hawk	bad gamble
Brolga	draw++ and share
Bronzed Cowbird	pink egg
Brown Falcon	mid gamble
Brown Pelican	white gain resources
Brown Shrike	all food for point
Brown-Headed Cowbird	pink egg
Budgerigar	tuck
Bullfinch	gain food*
Burrowing Owl	bad gamble
Bushtit	tuck and lay off row
California Condor	bonus card
California Quail	eggs off row
Canada Goose	food for points
Canvasback	all draw
Carolina Chickadee	cache
Carolina Wren	white gain resources
Carrion Crow	teal points from hunts
Cassin's Finch	bonus card
Cassin's Sparrow	gain egg
Cedar Waxwing	tuck and food
Cerulean Warbler	bonus card
Cetti's Warbler	teal double
Chestnut-Collared Longspur	bonus card
Chihuahuan Raven	egg for food++
Chimney Swift	migratory
Chipping Sparrow	eggs off row
Clark's Grebe	peak
Clark's Nutcracker	cache or food*
Coal Tit	cache bank
Cockatiel	food for points--
Common Blackbird	Sideways
Common Buzzard	replace
Common Chaffinch	mass tuck
Common Chiffchaff	mass tuck
Common Cuckoo	pink egg
Common Goldeneye	teal eggs
Common Grackle	tuck and lay off row
Common Green Magpie	cache or food
Common Iora	eggs off row
Common Kingfisher	pink food from play
Common Little Bittern	draw--
Common Loon	all draw*
Common Merganser	bad hunt
Common Moorhen	brown play another bird
Common Myna	copy
Common Nighthawk	migratory
Common Nightingale	all gain food off row
Common Raven	egg for food++
Common Sandpiper	draw and peak*
Common Starling	teal food for points
Common Swift	migratory
Common Tailorbird	gold egg pont bomb egg
Common Teal	teals gain resource per egg
Common Yellowthroat	draw++
Cooper's Hawk	mid hunt
Coppersmith Barbet	gain food*
Corsican Nuthatch	bonus card and resource
Count Raggi's Bird-of-Paradise	gain food and share
Crested Ibis	all gain bonus carss
Crested Lark	food for eggs--
Crested Pigeon	gold resource point bomb
Crimson Chat	food for points--
Dark-Eyed Junco	tuck and food
Desert Finch	point bomb eggs
Desert Wheatear	gain food off row
Dickcissel	tuck and lay
Double-Crested Cormorant	food for points
Downy Woodpecker	play another bird
Dunnock	teal eggs
Eastern Bluebird	play another bird
Eastern Imperial Eagle	point bomb
Eastern Kingbird	pink gain food from play
Eastern Phoebe	all gain food off row
Eastern Rosella	all gain food++ off row
Eastern Screech Owl	bad hunt
Eastern Whipbird	gain food and share
Eleonora's Falcon	bad hunt++
Emu	gain food* and share
Eurasian Collared-Dove	teal food for points
Eurasian Coot	mass tuck
Eurasian Eagle-Owl	good gamble
Eurasian Golden Oriole	pink gain food from beedfeeder
Eurasian Green Woodpecker	teal double
Eurasian Hobby	replace
Eurasian Hoopoe	white gain resources
Eurasian Jay	steal and gain point
Eurasian Kestrel	bad gamble
Eurasian Magpie	teal points
Eurasian Marsh-Harrier	good gamble
Eurasian Nutcracker	food for points
Eurasian Nuthatch	cache bank
Eurasian Sparrowhawk	point bomb--
Eurasian Tree Sparrow	pink gain food from beedfeeder
Eurasian Treecreeper	brown play another bird
European Bee-Eater	gain food off row
European Goldfinch	pink point from tuck
European Honey Buzzard	teal gain food
European Robin	gain food
European Roller	sideways
European Turtle Dove	bonus card and resource
Ferruginous Hawk	bad gamble
Fire-Fronted Serin	teal eggs
Fish Crow	egg for food
Forest Owlet	pink gain food from birdfeeder
Forster's Tern	peak
Franklin's Gull	egg for cards
Galah	gain points
Goldcrest	brown play another bird
Golden Eagle	mid gamble
Golden Pheasant	white all gain resources++
